Elapsed Time:	62.225s
    CPU Time:	84.148s
    Instructions Retired:	736,908,144,182
    Microarchitecture Usage:	50.7%
    Total Thread Count:	80
    Paused Time:	0.025s

Top Hotspots
    Function	Module	CPU Time	% of CPU Time
    `anonymous namespace'::isBadSample	ConvoPeq.exe	10.144s	12.1%
    std::clamp<double>	ConvoPeq.exe	8.280s	9.8%
    [Loop at line 555 in CustomInputOversampler::decimateStage]	ConvoPeq.exe	7.223s	8.6%
    std::bit_cast<unsigned __int64,double>	ConvoPeq.exe	5.750s	6.8%
    [Loop at line 251 in LatticeNoiseShaper::advanceState]	ConvoPeq.exe	3.152s	3.7%
    [Others]	N/A*	49.599s	58.9%

Effective CPU Utilization Histogram
    Simultaneously Utilized Logical CPUs	Elapsed Time	Utilization threshold
    0	2.2634808323	Idle
    1	49.4786007563	Poor
    2	4.2640845164	Poor
    3	0.6069964657	Poor
    4	4.0132643165	Poor
    5	1.5739146118	Poor
    6	0	Poor
    7	0	Poor
    8	0	Poor
    9	0	Poor
    10	0	Poor
    11	0	Poor
    12	0	Poor
    13	0	Ok
    14	0	Ok
    15	0	Ok
    16	0	Ideal

Collection and Platform Info
    Application Command Line:	C:\Users\user\Desktop\ConvoPeq\develop_debug\ConvoPeq.exe 
    Operating System:	Microsoft Windows 11
    Computer Name:	PcTerminal
    Result Size:	1.4 GB 
    Collection start time:	10:02:30 12/06/2026 UTC
    Collection stop time:	10:03:32 12/06/2026 UTC
    Collector Type:	Event-based sampling driver
    Finalization mode: Fast. If the number of collected samples exceeds the threshold, this mode limits the number of processed samples to speed up post-processing.
    CPU
        Name:	Intel(R) microarchitecture code named Rocketlake
        Frequency:	3.6 GHz
        Logical CPU Count:	16
        Cache Allocation Technology
            Level 2 capability:	not detected
            Level 3 capability:	not detected


Function	CPU Time: Total	CPU Time: Self	Instructions Retired: Total	Instructions Retired: Self	Microarchitecture Usage: Total	Microarchitecture Usage: Self	Module	Function (Full)	Source File	Start Address
std::operator<=><juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool,juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool>	394634.025usec	0usec	0usec	2,405,779,309	41.3%	0.805	ConvoPeq.exe	std::operator<=><juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool,juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool>(const class std::tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool> & const, const class std::tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool> & const)	tuple	0x142dc9c40
juce::unalignedPointerCast<juce::PixelRGB *>	393513.815usec	0usec	0usec	4,020,559,534	99.4%	0.455	ConvoPeq.exe	juce::unalignedPointerCast<juce::PixelRGB *>(void *)	juce_Memory.h	0x142e47a60
[Loop at line 620 in juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::replaceLine]	371587.876usec	0usec	0usec	3,071,455,841	74.1%	0.470	ConvoPeq.exe	[Loop at line 620 in juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::replaceLine(class juce::PixelRGB *,class juce::PixelARGB,int)]	juce_RenderingHelpers.h	0x142eea549
std::tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool>::tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool><juce::String const &,juce::String const &,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> > const &,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> > const &,enum juce::TypefaceMetricsKind const &,float const &,float const &,float const &,float const &,float const &,float const &,bool const &,bool const &,0>	367538.247usec	0usec	0usec	2,264,384,293	41.4%	0.754	ConvoPeq.exe	std::tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool>::tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool><juce::String const &,juce::String const &,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> > const &,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> > const &,enum juce::TypefaceMetricsKind const &,float const &,float const &,float const &,float const &,float const &,float const &,bool const &,bool const &,0>(const class juce::String & const, const class juce::String & const, class juce::Typeface * *, const class std::vector<juce::String,std::allocator<juce::String> > & const, const class std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> > & const, const juce::TypefaceMetricsKind & const, const float & const, const float & const, const float & const, const float & const, const float & const, const float & const, const bool & const, const bool & const)	tuple	0x142db8db0
abs	360169.781usec	0usec	0usec	3,228,125,605	57.0%	0.513	ConvoPeq.exe	abs(double)	cstdlib	0x1426b9ea0
heap_alloc_dbg_internal	351352.273usec	0usec	0usec	825,985,780	33.9%	0.993	ConvoPeq.exe	heap_alloc_dbg_internal(const unsigned __int64, const int, const char *, const int)	debug_heap.cpp	0x1435ab400
std::array<int,2049>::operator[]	328924.875usec	0usec	0usec	4,153,778,450	78.9%	0.407	ConvoPeq.exe	std::array<int,2049>::operator[](unsigned __int64)	array	0x14286e100
std::array<double,2049>::operator[]	307815.353usec	0usec	0usec	2,594,803,016	67.6%	0.557	ConvoPeq.exe	std::array<double,2049>::operator[](unsigned __int64)	array	0x14286e1e0
func@0x140215e80	297953.968usec	0usec	0usec	1,460,059,866	51.9%	0.437	ntoskrnl.exe	func@0x140215e80	[Unknown]	0x140215e80
log10	294878.799usec	0usec	0usec	2,954,305,376	67.4%	0.511	ConvoPeq.exe	log10	log10.asm	0x1435fdee0
[Loop at line 90 in LatticeNoiseShaper::processStereoBlock]	294110.673usec	0usec	0usec	1,774,164,299	26.8%	0.588	ConvoPeq.exe	[Loop at line 90 in LatticeNoiseShaper::processStereoBlock(double *,double *,int,double)]	LatticeNoiseShaper.h	0x14276e5d9
[Loop at line 139 in `anonymous namespace'::softClipBlockAVX2]	280543.826usec	0usec	0usec	1,547,318,880	21.4%	0.855	ConvoPeq.exe	[Loop at line 139 in `anonymous namespace'::softClipBlockAVX2(double *, int, double, double, double, double & const)]	AudioEngine.Processing.DSPCoreDouble.cpp	0x14276b857
[Loop at line 736 in MklFftEvaluator::computeMaskingEnergyStable]	278153.698usec	0usec	0usec	2,588,532,974	46.8%	0.507	ConvoPeq.exe	[Loop at line 736 in MklFftEvaluator::computeMaskingEnergyStable(struct MklFftEvaluator::MaskerBuffer const &,class std::array<double,2049> &)]	MklFftEvaluator.h	0x142870197
convo::`anonymous namespace'::biquadStep128_FMA	272511.693usec	0usec	0usec	2,784,715,958	48.1%	0.479	ConvoPeq.exe	convo::`anonymous namespace'::biquadStep128_FMA(const struct __m128d, const struct __m128d, const struct __m128d, const struct __m128d, const struct __m128d, const struct __m128d, const struct __m128d, struct __m128d & const, struct __m128d & const)	OutputFilter.cpp	0x14285d760
[Loop at line 352 in CustomInputOversampler::interpolateStage]	258570.845usec	0usec	0usec	774,848,810	47.6%	0.633	ConvoPeq.exe	[Loop at line 352 in CustomInputOversampler::interpolateStage(struct CustomInputOversampler::Stage const &,double const *,int,double *,int)]	CustomInputOversampler.cpp	0x142776ec0
std::this_thread::sleep_for<__int64,struct std::ratio<1,1000> >	254877.841usec	0usec	0usec	21,619,153	15.8%	6.949	ConvoPeq.exe	std::this_thread::sleep_for<__int64,struct std::ratio<1,1000> >(class std::chrono::duration<__int64,struct std::ratio<1,1000> > const &)	thread	0x1426dcec0
juce::PixelARGB::getOddBytes	253929.382usec	0usec	0usec	2,750,175,658	100.0%	0.426	ConvoPeq.exe	juce::PixelARGB::getOddBytes(void)	juce_PixelFormats.h	0x142ec2210
[Loop at line 277 in MklFftEvaluator::evaluate]	244764.206usec	0usec	0usec	1,787,297,759	66.8%	0.719	ConvoPeq.exe	[Loop at line 277 in MklFftEvaluator::evaluate(double const *,double const *,class std::array<double,2049> const *)]	MklFftEvaluator.h	0x142871ca3
convo::UltraHighRateDCBlocker::process	244500.956usec	0usec	0usec	2,576,663,276	64.4%	0.478	ConvoPeq.exe	convo::UltraHighRateDCBlocker::process(double *,int)	UltraHighRateDCBlocker.h	0x142768790
juce::PixelARGB::getEvenBytes	240873.827usec	0usec	0usec	2,975,856,107	100.0%	0.411	ConvoPeq.exe	juce::PixelARGB::getEvenBytes(void)	juce_PixelFormats.h	0x142ebedc0
`anonymous namespace'::fastAbs	237456.115usec	0usec	0usec	2,345,098,007	62.6%	0.534	ConvoPeq.exe	`anonymous namespace'::fastAbs(double)	CustomInputOversampler.cpp	0x142777700
std::max<double>	236867.448usec	0usec	0usec	2,092,293,353	49.0%	0.590	ConvoPeq.exe	std::max<double>(double const &,double const &)	utility	0x1426c0b10
MklFftEvaluator::evaluate	220672.348usec	0usec	0usec	617,823,369	32.4%	0.504	ConvoPeq.exe	MklFftEvaluator::evaluate(double const *,double const *,class std::array<double,2049> const *)	MklFftEvaluator.h	0x1428719e0
juce::PixelARGB::getAlpha	216780.553usec	0usec	0usec	2,249,823,144	100.0%	0.467	ConvoPeq.exe	juce::PixelARGB::getAlpha(void)	juce_PixelFormats.h	0x14297c1b0
CustomInputOversampler::dotProductAvx2	213394.133usec	0usec	0usec	1,678,669,318	50.3%	0.627	ConvoPeq.exe	CustomInputOversampler::dotProductAvx2(double const *,double const *,int)	CustomInputOversampler.cpp	0x142776800
KiUserCallbackDispatcher	213258.799usec	3015.961usec	0usec	406,215,661	13.2%	1.677	ntdll.dll	KiUserCallbackDispatcher	[Unknown]	0x180164070
GetFileAttributesExW	200896.620usec	0usec	0usec	457,867,532	18.6%	1.706	KernelBase.dll	GetFileAttributesExW	[Unknown]	0x180024390
std::tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool>::~tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool>	200813.870usec	0usec	0usec	1,139,969,356	48.1%	0.914	ConvoPeq.exe	std::tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool>::~tuple<juce::String,juce::String,juce::Typeface *,std::vector<juce::String,std::allocator<juce::String> >,std::vector<juce::FontFeatureSetting,std::allocator<juce::FontFeatureSetting> >,enum juce::TypefaceMetricsKind,float,float,float,float,float,float,bool,bool>()	[Unknown]	0x142e6ac30
fabs	190530.776usec	0usec	0usec	1,715,201,651	78.4%	0.484	ConvoPeq.exe	fabs	fabs.cpp	0x1435a3180
juce::PixelARGB::getBlue	186723.814usec	0usec	0usec	1,880,835,626	88.6%	0.462	ConvoPeq.exe	juce::PixelARGB::getBlue(void)	juce_PixelFormats.h	0x14297c9f0
func@0x1406b1b30	186550.481usec	0usec	0usec	962,551,516	22.9%	1.088	ntoskrnl.exe	func@0x1406b1b30	[Unknown]	0x1406b1b30
std::copy<int const *,int *>	184743.229usec	0usec	0usec	973,234,983	36.0%	1.042	ConvoPeq.exe	std::copy<int const *,int *>(int const *,int const *,int *)	xutility	0x142e08d40
LatticeNoiseShaper::rotl	184489.020usec	0usec	0usec	1,277,559,021	54.4%	0.615	ConvoPeq.exe	LatticeNoiseShaper::rotl(unsigned __int64,int)	LatticeNoiseShaper.h	0x142770530
func@0x1406b84ae	183728.686usec	0usec	0usec	520,106,091	13.4%	1.281	ntoskrnl.exe	func@0x1406b84ae	[Unknown]	0x1406b84ae
std::list<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > >,class std::allocator<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > > > >::erase	179726.849usec	0usec	0usec	738,806,671	11.5%	0.974	ConvoPeq.exe	std::list<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > >,class std::allocator<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > > > >::erase(class std::_List_const_iterator<class std::_List_val<struct std::_List_simple_types<class std::_Tree_const_iterator<class std::_Tree_val<struct std::_Tree_simple_types<struct std::pair<struct juce::RenderingHelpers::GlyphCache::Key const ,struct juce::LruCache<struct juce::RenderingHelpers::GlyphCache::Key,class std::vector<struct juce::GlyphLayer,class std::allocator<struct juce::GlyphLayer> >,128>::Pair> > > > > > >)	list	0x142eb2fe0
juce::PathStrokeHelpers::addEdgeAndJoint	173650.009usec	0usec	0usec	1,046,046,221	67.6%	0.724	ConvoPeq.exe	juce::PathStrokeHelpers::addEdgeAndJoint(class juce::Path & const, const juce::PathStrokeType::JointStyle, const float, const float, const float, const float, const float, const float, const float, const float, const float, const float, const float, const float)	juce_PathStrokeType.cpp	0x142cf86d0
juce::withMember<class juce::Tolerance<float>,class juce::Tolerance<float>,float,float>	172655.425usec	0usec	0usec	1,182,010,627	62.5%	0.650	ConvoPeq.exe	juce::withMember<class juce::Tolerance<float>,class juce::Tolerance<float>,float,float>(class juce::Tolerance<float>,float juce::Tolerance<float>::*,float &&)	juce_Functional.h	0x1428c1b60
juce::EdgeTable::LineItem::operator<	170641.548usec	0usec	0usec	1,390,808,025	82.3%	0.572	ConvoPeq.exe	juce::EdgeTable::LineItem::operator<(struct juce::EdgeTable::LineItem const &)	juce_EdgeTable.h	0x142e7ad40
func@0x14031d7b0	154180.364usec	0usec	0usec	871,585,199	13.7%	0.967	ntoskrnl.exe	func@0x14031d7b0	[Unknown]	0x14031d7b0
MklFftEvaluator::ContributionBuffer::ContributionBuffer	153437.322usec	0usec	0usec	1,343,041,724	89.1%	0.585	ConvoPeq.exe	MklFftEvaluator::ContributionBuffer::ContributionBuffer(void)	[Unknown]	0x14286cae0
MklFftEvaluator::ContributionBuffer::push	150441.361usec	0usec	0usec	1,261,879,686	77.2%	0.495	ConvoPeq.exe	MklFftEvaluator::ContributionBuffer::push(double)	MklFftEvaluator.h	0x1428734a0
func@0x180036e20	147838.733usec	5021.797usec	0usec	416,870,974	16.5%	1.513	comdlg32.dll	func@0x180036e20	[Unknown]	0x180036e20
D3D11CreateDevice	147578.066usec	0usec	0usec	1,482,121,173	32.5%	0.484	d3d11.dll	D3D11CreateDevice	[Unknown]	0x180083d60
juce::CharPointer_UTF8::getAndAdvance	143603.812usec	0usec	0usec	1,031,071,771	60.3%	0.851	ConvoPeq.exe	juce::CharPointer_UTF8::getAndAdvance(void)	juce_CharPointer_UTF8.h	0x142920e10
func@0x1402c5ff0	141738.227usec	0usec	0usec	722,348,157	37.3%	1.043	ntoskrnl.exe	func@0x1402c5ff0	[Unknown]	0x1402c5ff0
std::array<struct MklFftEvaluator::Masker,128>::operator[]	140345.725usec	0usec	0usec	1,390,447,961	68.6%	0.546	ConvoPeq.exe	std::array<struct MklFftEvaluator::Masker,128>::operator[](unsigned __int64)	array	0x14286e4b0
LatticeNoiseShaper::uniform	136355.138usec	0usec	0usec	625,684,467	49.2%	0.684	ConvoPeq.exe	LatticeNoiseShaper::uniform(struct LatticeNoiseShaper::Xoshiro256State &)	LatticeNoiseShaper.h	0x142770710
MklFftEvaluator::spreadingFunctionAnnexD	128338.005usec	0usec	0usec	1,263,237,426	66.9%	0.529	ConvoPeq.exe	MklFftEvaluator::spreadingFunctionAnnexD(double,int)	MklFftEvaluator.h	0x142873f80
func@0x1402f6d60	121195.998usec	0usec	0usec	768,660,956	40.9%	0.846	ntoskrnl.exe	func@0x1402f6d60	[Unknown]	0x1402f6d60
killDenormal	120226.247usec	0usec	0usec	1,314,601,843	52.8%	0.468	ConvoPeq.exe	killDenormal(double)	DspNumericPolicy.h	0x1427686e0
func@0x1402f74cc	117332.077usec	0usec	0usec	1,016,224,190	60.6%	0.786	ntoskrnl.exe	func@0x1402f74cc	[Unknown]	0x1402f74cc
juce::PathFlatteningIterator::next	114461.658usec	0usec	0usec	604,168,349	70.3%	0.869	ConvoPeq.exe	juce::PathFlatteningIterator::next(void)	juce_PathIterator.cpp	0x142cd7220
HeapValidate	113467.365usec	86352.379usec	0usec	1,198,303,383	39.4%	0.763	KernelBase.dll	HeapValidate	[Unknown]	0x1800f26d0
[Loop at line 104 in `anonymous namespace'::applySmoothing]	112375.989usec	0usec	0usec	847,064,091	35.5%	0.645	ConvoPeq.exe	[Loop at line 104 in `anonymous namespace'::applySmoothing(const float *, float *, int)]	ConvolverProcessor.StateAndUI.cpp	0x1427d84c3
free_dbg_nolock	108524.027usec	0usec	0usec	429,489,993	27.1%	0.771	ConvoPeq.exe	free_dbg_nolock(void *, const int)	debug_heap.cpp	0x1435ac140
RtlFreeHeap	107467.651usec	0usec	0usec	632,151,910	41.1%	0.814	ntdll.dll	RtlFreeHeap	[Unknown]	0x18002f720
MklFftEvaluator::powerToDb	107340.317usec	0usec	0usec	918,859,933	55.9%	0.522	ConvoPeq.exe	MklFftEvaluator::powerToDb(double)	MklFftEvaluator.h	0x142873460
std::array<double,256>::operator[]	105276.232usec	0usec	0usec	1,269,050,739	62.2%	0.468	ConvoPeq.exe	std::array<double,256>::operator[](unsigned __int64)	array	0x14285a3c0
ExpInterlockedPopEntrySList	104085.522usec	0usec	0usec	520,830,032	18.7%	0.946	ntoskrnl.exe	ExpInterlockedPopEntrySList	[Unknown]	0x1406b2030
fabsf	101428.103usec	0usec	0usec	617,838,117	79.2%	0.685	ConvoPeq.exe	fabsf	corecrt_math.h	0x1426feef0
[Loop at line 130 in juce::EdgeTable::iterate<struct juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0> >]	99382.434usec	0usec	0usec	875,894,973	83.6%	0.623	ConvoPeq.exe	[Loop at line 130 in juce::EdgeTable::iterate<struct juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0> >(struct juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0> &)]	juce_EdgeTable.h	0x142e301ed
[Loop at line 347 in MklFftEvaluator::evaluate]	98395.016usec	0usec	0usec	596,599,306	53.4%	0.589	ConvoPeq.exe	[Loop at line 347 in MklFftEvaluator::evaluate(double const *,double const *,class std::array<double,2049> const *)]	MklFftEvaluator.h	0x142872545
[Loop at line 1293 in NoiseShaperLearner::evaluateCandidateMapped]	97262.390usec	0usec	0usec	607,957,250	49.5%	0.614	ConvoPeq.exe	[Loop at line 1293 in NoiseShaperLearner::evaluateCandidateMapped(struct NoiseShaperLearner::EvaluationContext &,double const *,int,int)]	NoiseShaperLearner.cpp	0x142864b33
RtlReAllocateHeap	96625.890usec	1004.834usec	0usec	397,790,345	25.8%	0.775	ntdll.dll	RtlReAllocateHeap	[Unknown]	0x18005d260
GetMessageW	95942.264usec	0usec	0usec	45,149,056	12.1%	3.190	user32.dll	GetMessageW	[Unknown]	0x18003b330
juce::PixelRGB::blend<class juce::PixelARGB>	95366.930usec	0usec	0usec	878,574,063	66.8%	0.596	ConvoPeq.exe	juce::PixelRGB::blend<class juce::PixelARGB>(class juce::PixelARGB const &,unsigned int)	juce_PixelFormats.h	0x142e03140
func@0x1402f8f50	92931.219usec	0usec	0usec	690,946,038	78.0%	0.850	ntoskrnl.exe	func@0x1402f8f50	[Unknown]	0x1402f8f50
[Loop at line 464 in CustomInputOversampler::decimateStage]	90172.466usec	0usec	0usec	803,439,913	40.8%	0.430	ConvoPeq.exe	[Loop at line 464 in CustomInputOversampler::decimateStage(struct CustomInputOversampler::Stage const &,double const *,int,double *,int)]	CustomInputOversampler.cpp	0x1427773e7
juce::PixelARGB::getGreen	89342.882usec	0usec	0usec	1,101,528,094	92.6%	0.451	ConvoPeq.exe	juce::PixelARGB::getGreen(void)	juce_PixelFormats.h	0x14297e300
fabs_intrinsic	83272.001usec	0usec	0usec	796,871,469	78.3%	0.482	ConvoPeq.exe	fabs_intrinsic	fabs.cpp	0x1435a3180
SleepConditionVariableSRW	82981.584usec	0usec	0usec	0	7.8%		KernelBase.dll	SleepConditionVariableSRW	[Unknown]	0x180022e70
juce::PathStrokeHelpers::lineIntersection	80322.123usec	0usec	0usec	465,254,703	72.3%	0.828	ConvoPeq.exe	juce::PathStrokeHelpers::lineIntersection(const float, const float, const float, const float, const float, const float, const float, const float)	juce_PathStrokeType.cpp	0x142cf73a0
MklFftEvaluator::computeJndDb	79261.622usec	0usec	0usec	670,046,301	46.3%	0.570	ConvoPeq.exe	MklFftEvaluator::computeJndDb(double)	MklFftEvaluator.h	0x14286fd70
log	79200.122usec	0usec	0usec	1,008,239,343	43.3%	0.483	ConvoPeq.exe	log	log.asm	0x1435fb520
[Loop at line 103 in juce::EdgeTable::EdgeTable]	78301.288usec	0usec	0usec	508,833,793	51.0%	1.081	ConvoPeq.exe	[Loop at line 103 in juce::EdgeTable::EdgeTable(class juce::Rectangle<int>,class juce::Path const &,class juce::AffineTransform const &)]	juce_EdgeTable.cpp	0x142cd41d6
[Loop at line 1276 in NoiseShaperLearner::evaluateCandidateMapped]	74256.534usec	0usec	0usec	143,566,680	32.4%	0.679	ConvoPeq.exe	[Loop at line 1276 in NoiseShaperLearner::evaluateCandidateMapped(struct NoiseShaperLearner::EvaluationContext &,double const *,int,int)]	NoiseShaperLearner.cpp	0x1428649e7
[Loop at line 116 in juce::EdgeTable::iterate<struct juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0> >]	73356.241usec	0usec	0usec	502,060,139	78.3%	0.605	ConvoPeq.exe	[Loop at line 116 in juce::EdgeTable::iterate<struct juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0> >(struct juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0> &)]	juce_EdgeTable.h	0x142e300bb
juce::PixelARGB::getRed	71331.114usec	0usec	0usec	926,502,022	97.9%	0.456	ConvoPeq.exe	juce::PixelARGB::getRed(void)	juce_PixelFormats.h	0x14297fa40
juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::handleEdgeTableLine	70526.405usec	0usec	0usec	368,614,097	44.2%	0.505	ConvoPeq.exe	juce::RenderingHelpers::EdgeTableFillers::SolidColour<class juce::PixelRGB,0>::handleEdgeTableLine(int,int,int)	juce_RenderingHelpers.h	0x142ec9990
[Loop at line 708 in MklFftEvaluator::computeMaskingEnergyStable]	70227.696usec	0usec	0usec	573,745,548	48.7%	0.469	ConvoPeq.exe	[Loop at line 708 in MklFftEvaluator::computeMaskingEnergyStable(struct MklFftEvaluator::MaskerBuffer const &,class std::array<double,2049> &)]	MklFftEvaluator.h	0x14286ff2a
[Loop at line 65 in juce::EdgeTable::EdgeTable]	68239.569usec	0usec	0usec	330,975,166	50.8%	0.803	ConvoPeq.exe	[Loop at line 65 in juce::EdgeTable::EdgeTable(class juce::Rectangle<int>,class juce::Path const &,class juce::AffineTransform const &)]	juce_EdgeTable.cpp	0x142cd401f
std::basic_ostream<char,struct std::char_traits<char> >::operator<<	67350.485usec	0usec	0usec	186,911,178	24.1%	1.476	ConvoPeq.exe	std::basic_ostream<char,struct std::char_traits<char> >::operator<<(double)	__msvc_ostream.hpp	0x1431b3050
[Unknown stack frame(s)]	67314.485usec	0usec	0usec	44,552,302	32.3%	1.839	[Unknown]	[Unknown stack frame(s)]	[Unknown]	0
[Loop at line 574 in juce::CharacterFunctions::compare<class juce::CharPointer_UTF8,class juce::CharPointer_UTF8>]	64327.065usec	0usec	0usec	322,636,595	52.7%	0.797	ConvoPeq.exe	[Loop at line 574 in juce::CharacterFunctions::compare<class juce::CharPointer_UTF8,class juce::CharPointer_UTF8>(class juce::CharPointer_UTF8,class juce::CharPointer_UTF8)]	juce_CharacterFunctions.h	0x14290591f
[Loop at line 83 in juce::PathFlatteningIterator::next]	60242.686usec	0usec	0usec	303,944,104	53.7%	0.735	ConvoPeq.exe	[Loop at line 83 in juce::PathFlatteningIterator::next(void)]	juce_PathIterator.cpp	0x142cd72a7
abs	60239.311usec	0usec	0usec	318,399,983	59.6%	0.838	ConvoPeq.exe	abs(float)	cstdlib	0x1426fe7e0
std::atomic_load_explicit<unsigned __int64>	58465.351usec	0usec	0usec	38,526,293	15.5%	1.279	ConvoPeq.exe	std::atomic_load_explicit<unsigned __int64>(struct std::atomic<unsigned __int64> const * const,enum std::memory_order)	atomic	0x1426c0690
[Loop at line 598 in MklFftEvaluator::detectTonalMaskersFixed]	58167.351usec	0usec	0usec	500,424,229	63.4%	0.489	ConvoPeq.exe	[Loop at line 598 in MklFftEvaluator::detectTonalMaskersFixed(class std::array<double,2049> const &,struct MklFftEvaluator::MaskerBuffer &,class std::array<bool,2049> &)]	MklFftEvaluator.h	0x142871617
