002 00000000 SECT1  notype       Static       | .drectve
822 00000000 SECT134 notype ()    External    | ??0?$vector@UPayloadClosureDescriptor@isr@convo@@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@QEAA@XZ (public: __cdecl std::vector<struct convo::isr::PayloadClosureDescriptor,class std::allocator<struct convo::isr::PayloadClosureDescriptor> >::vector<struct convo::isr::PayloadClosureDescriptor,class std::allocator<struct convo::isr::PayloadClosureDescriptor> >(void))
823 00000000 SECT162 notype ()    External    | ??1?$vector@UPayloadClosureDescriptor@isr@convo@@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@QEAA@XZ (public: __cdecl std::vector<struct convo::isr::PayloadClosureDescriptor,class std::allocator<struct convo::isr::PayloadClosureDescriptor> >::~vector<struct convo::isr::PayloadClosureDescriptor,class std::allocator<struct convo::isr::PayloadClosureDescriptor> >(void))
824 00000000 SECT2E2 notype ()    External    | ?_Tidy@?$vector@UPayloadClosureDescriptor@isr@convo@@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@AEAAXXZ (private: void __cdecl std::vector<struct convo::isr::PayloadClosureDescriptor,class std::allocator<struct convo::isr::PayloadClosureDescriptor> >::_Tidy(void))
825 00000000 SECT2D4 notype ()    External    | ?_Getal@?$vector@UPayloadClosureDescriptor@isr@convo@@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@AEAAAEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@2@XZ (private: class std::allocator<struct convo::isr::PayloadClosureDescriptor> & __cdecl std::vector<struct convo::isr::PayloadClosureDescriptor,class std::allocator<struct convo::isr::PayloadClosureDescriptor> >::_Getal(void))
826 00000000 SECT112 notype ()    External    | ??0?$_Vector_val@U?$_Simple_types@UPayloadClosureDescriptor@isr@convo@@@std@@@std@@QEAA@XZ (public: __cdecl std::_Vector_val<struct std::_Simple_types<struct convo::isr::PayloadClosureDescriptor> >::_Vector_val<struct std::_Simple_types<struct convo::isr::PayloadClosureDescriptor> >(void))
827 00000000 SECT2CC notype ()    External    | ?_Get_first@?$_Compressed_pair@V?$allocator@UPayloadClosureDescriptor@isr@convo@@@std@@V?$_Vector_val@U?$_Simple_types@UPayloadClosureDescriptor@isr@convo@@@std@@@2@$00@std@@QEAAAEAV?$allocator@UPayloadClosureDescriptor@isr@convo@@@2@XZ (public: class std::allocator<struct convo::isr::PayloadClosureDescriptor> & __cdecl std::_Compressed_pair<class std::allocator<struct convo::isr::PayloadClosureDescriptor>,class std::_Vector_val<struct std::_Simple_types<struct convo::isr::PayloadClosureDescriptor> >,1>::_Get_first(void))
828 00000000 SECT136 notype ()    External    | ??0ClosureValidator@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::ClosureValidator::ClosureValidator(void))
829 00000000 SECT164 notype ()    External    | ??1ClosureValidator@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::ClosureValidator::~ClosureValidator(void))
82C 00000000 SECT114 notype ()    External    | ??0?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@std@@QEAA@XZ (public: __cdecl std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> >::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> >(void))
82D 00000000 SECT306 notype ()    External    | ?deallocate@?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@std@@QEAAXQEAU?$pair@W4PayloadTier@isr@convo@@W4123@@2@_K@Z (public: void __cdecl std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> >::deallocate(struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> * const,unsigned __int64))
82E 00000000 SECT132 notype ()    External    | ??0?$vector@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@V?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@2@@std@@QEAA@XZ (public: __cdecl std::vector<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier>,class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >::vector<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier>,class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >(void))
82F 00000000 SECT15E notype ()    External    | ??1?$vector@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@V?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@2@@std@@QEAA@XZ (public: __cdecl std::vector<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier>,class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >::~vector<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier>,class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >(void))
830 00000000 SECT2DE notype ()    External    | ?_Tidy@?$vector@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@V?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@2@@std@@AEAAXXZ (private: void __cdecl std::vector<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier>,class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >::_Tidy(void))
831 00000000 SECT2D0 notype ()    External    | ?_Getal@?$vector@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@V?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@2@@std@@AEAAAEAV?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@2@XZ (private: class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > & __cdecl std::vector<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier>,class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >::_Getal(void))
832 00000000 SECT110 notype ()    External    | ??0?$_Vector_val@U?$_Simple_types@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@std@@@std@@QEAA@XZ (public: __cdecl std::_Vector_val<struct std::_Simple_types<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >::_Vector_val<struct std::_Simple_types<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >(void))
833 00000000 SECT2C8 notype ()    External    | ?_Get_first@?$_Compressed_pair@V?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@std@@V?$_Vector_val@U?$_Simple_types@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@std@@@2@$00@std@@QEAAAEAV?$allocator@U?$pair@W4PayloadTier@isr@convo@@W4123@@std@@@2@XZ (public: class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > & __cdecl std::_Compressed_pair<class std::allocator<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> >,class std::_Vector_val<struct std::_Simple_types<struct std::pair<enum convo::isr::PayloadTier,enum convo::isr::PayloadTier> > >,1>::_Get_first(void))
834 00000000 SECT13E notype ()    External    | ??0PayloadTierValidator@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::PayloadTierValidator::PayloadTierValidator(void))
835 00000000 SECT168 notype ()    External    | ??1PayloadTierValidator@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::PayloadTierValidator::~PayloadTierValidator(void))
836 00000000 SECT9C notype ()    External     | ??$consumeAtomic@_K@convo@@YA_KAEBU?$atomic@_K@std@@W4memory_order@2@@Z (unsigned __int64 __cdecl convo::consumeAtomic<unsigned __int64>(struct std::atomic<unsigned __int64> const &,enum std::memory_order))
837 00000000 SECT36C notype ()    External    | ?now@steady_clock@chrono@std@@SA?AV?$time_point@Usteady_clock@chrono@std@@V?$duration@_JU?$ratio@$00$0DLJKMKAA@@std@@@23@@23@XZ (public: static class std::chrono::time_point<struct std::chrono::steady_clock,class std::chrono::duration<__int64,struct std::ratio<1,1000000000> > > __cdecl std::chrono::steady_clock::now(void))
838 00000000 SECT2FE notype ()    External    | ?count@?$duration@_JU?$ratio@$00$0DLJKMKAA@@std@@@chrono@std@@QEBA_JXZ (public: __int64 __cdecl std::chrono::duration<__int64,struct std::ratio<1,1000000000> >::count(void)const )
839 00000000 SECT130 notype ()    External    | ??0?$time_point@Usteady_clock@chrono@std@@V?$duration@_JU?$ratio@$00$0DLJKMKAA@@std@@@23@@chrono@std@@QEAA@AEBV?$duration@_JU?$ratio@$00$0DLJKMKAA@@std@@@12@@Z (public: __cdecl std::chrono::time_point<struct std::chrono::steady_clock,class std::chrono::duration<__int64,struct std::ratio<1,1000000000> > >::time_point<struct std::chrono::steady_clock,class std::chrono::duration<__int64,struct std::ratio<1,1000000000> > >(class std::chrono::duration<__int64,struct std::ratio<1,1000000000> > const &))
83A 00000000 SECT3EA notype ()    External    | ?time_since_epoch@?$time_point@Usteady_clock@chrono@std@@V?$duration@_JU?$ratio@$00$0DLJKMKAA@@std@@@23@@chrono@std@@QEBA?AV?$duration@_JU?$ratio@$00$0DLJKMKAA@@std@@@23@XZ (public: class std::chrono::duration<__int64,struct std::ratio<1,1000000000> > __cdecl std::chrono::time_point<struct std::chrono::steady_clock,class std::chrono::duration<__int64,struct std::ratio<1,1000000000> > >::time_since_epoch(void)const )
83B 00000000 SECT22 notype ()    External     | ??$?0_J$0A@@?$duration@_JU?$ratio@$00$0DLJKMKAA@@std@@@chrono@std@@QEAA@AEB_J@Z (public: __cdecl std::chrono::duration<__int64,struct std::ratio<1,1000000000> >::duration<__int64,struct std::ratio<1,1000000000> ><__int64,0>(__int64 const &))
83C 00000000 SECTF0 notype ()    External     | ??0?$_Atomic_storage@I$03@std@@QEAA@AEBI@Z (public: __cdecl std::_Atomic_storage<unsigned int,4>::_Atomic_storage<unsigned int,4>(unsigned int const &))
83D 00000000 SECT3CA notype ()    External    | ?store@?$_Atomic_storage@I$03@std@@QEAAXI@Z (public: void __cdecl std::_Atomic_storage<unsigned int,4>::store(unsigned int))
83E 00000000 SECT3CC notype ()    External    | ?store@?$_Atomic_storage@I$03@std@@QEAAXIW4memory_order@2@@Z (public: void __cdecl std::_Atomic_storage<unsigned int,4>::store(unsigned int,enum std::memory_order))
83F 00000000 SECT352 notype ()    External    | ?load@?$_Atomic_storage@I$03@std@@QEBAIW4memory_order@2@@Z (public: unsigned int __cdecl std::_Atomic_storage<unsigned int,4>::load(enum std::memory_order)const )
840 00000000 SECT2EE notype ()    External    | ?compare_exchange_strong@?$_Atomic_storage@I$03@std@@QEAA_NAEAIIW4memory_order@2@@Z (public: bool __cdecl std::_Atomic_storage<unsigned int,4>::compare_exchange_strong(unsigned int &,unsigned int,enum std::memory_order))
841 00000000 SECTE2 notype ()    External     | ??0?$_Atomic_integral@I$03@std@@QEAA@AEBI@Z (public: __cdecl std::_Atomic_integral<unsigned int,4>::_Atomic_integral<unsigned int,4>(unsigned int const &))
842 00000000 SECTE6 notype ()    External     | ??0?$_Atomic_integral_facade@I@std@@QEAA@AEBI@Z (public: __cdecl std::_Atomic_integral_facade<unsigned int>::_Atomic_integral_facade<unsigned int>(unsigned int const &))
843 00000000 SECT118 notype ()    External    | ??0?$atomic@I@std@@QEAA@I@Z (public: __cdecl std::atomic<unsigned int>::atomic<unsigned int>(unsigned int))
847 00000000 SECT2D6 notype ()    External    | ?_Maklocwcs@std@@YAPEA_WPEB_W@Z (wchar_t * __cdecl std::_Maklocwcs(wchar_t const *))
848 00000000 SECT66 notype ()    External     | ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z (protected: void __cdecl std::time_get<char,class std::istreambuf_iterator<char,struct std::char_traits<char> > >::_Getvals<wchar_t>(wchar_t,class std::_Locinfo const &))
849 00000000 SECT68 notype ()    External     | ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z (protected: void __cdecl std::time_get<wchar_t,class std::istreambuf_iterator<wchar_t,struct std::char_traits<wchar_t> > >::_Getvals<wchar_t>(wchar_t,class std::_Locinfo const &))
84A 00000000 SECTBC notype ()    External     | ??$forward@_N@std@@YA$$QEA_NAEA_N@Z (bool && __cdecl std::forward<bool>(bool &))
84B 00000000 SECT300 notype ()    External    | ?count@?$duration@_JU?$ratio@$00$0PECEA@@std@@@chrono@std@@QEBA_JXZ (public: __int64 __cdecl std::chrono::duration<__int64,struct std::ratio<1,1000000> >::count(void)const )
84C 00000000 SECT18 notype ()    External     | ??$?0I$0A@@?$atomic@I@std@@QEAA@XZ (public: __cdecl std::atomic<unsigned int>::atomic<unsigned int><unsigned int,0>(void))
84D 00000000 SECT102 notype ()    External    | ??0?$_Atomic_storage@_N$00@std@@QEAA@AEB_N@Z (public: __cdecl std::_Atomic_storage<bool,1>::_Atomic_storage<bool,1>(bool const &))
84E 00000000 SECT3DE notype ()    External    | ?store@?$_Atomic_storage@_N$00@std@@QEAAX_N@Z (public: void __cdecl std::_Atomic_storage<bool,1>::store(bool))
84F 00000000 SECT3E0 notype ()    External    | ?store@?$_Atomic_storage@_N$00@std@@QEAAX_NW4memory_order@2@@Z (public: void __cdecl std::_Atomic_storage<bool,1>::store(bool,enum std::memory_order))
850 00000000 SECT35E notype ()    External    | ?load@?$_Atomic_storage@_N$00@std@@QEBA_NW4memory_order@2@@Z (public: bool __cdecl std::_Atomic_storage<bool,1>::load(enum std::memory_order)const )
851 00000000 SECT128 notype ()    External    | ??0?$atomic@_N@std@@QEAA@_N@Z (public: __cdecl std::atomic<bool>::atomic<bool>(bool))
852 00000000 SECT146 notype ()    External    | ??0RetireIntent@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::RetireIntent::RetireIntent(void))
854 00000000 SECT342 notype ()    External    | ?isNull@DSPHandle@isr@convo@@QEBA_NXZ (public: bool __cdecl convo::isr::DSPHandle::isNull(void)const )
855 00000000 SECT16C notype ()    External    | ??8DSPHandle@isr@convo@@QEBA_NAEBU012@@Z (public: bool __cdecl convo::isr::DSPHandle::operator==(struct convo::isr::DSPHandle const &)const )
859 00000000 SECT170 notype ()    External    | ??8ShutdownRuntimeIdentity@isr@convo@@QEBA_NAEBU012@@Z (public: bool __cdecl convo::isr::ShutdownRuntimeIdentity::operator==(struct convo::isr::ShutdownRuntimeIdentity const &)const )
85A 00000000 SECT338 notype ()    External    | ?identity@ReclaimPermit@isr@convo@@QEBAAEBUShutdownRuntimeIdentity@23@XZ (public: struct convo::isr::ShutdownRuntimeIdentity const & __cdecl convo::isr::ReclaimPermit::identity(void)const )
85B 00000000 SECT2FC notype ()    External    | ?consume@ReclaimPermit@isr@convo@@QEAA_NXZ (public: bool __cdecl convo::isr::ReclaimPermit::consume(void))
85C 00000000 SECT2F4 notype ()    External    | ?compare_exchange_strong@?$_Atomic_storage@W4State@ReclaimPermit@isr@convo@@$00@std@@QEAA_NAEAW4State@ReclaimPermit@isr@convo@@W43456@W4memory_order@2@@Z (public: bool __cdecl std::_Atomic_storage<enum convo::isr::ReclaimPermit::State,1>::compare_exchange_strong(enum convo::isr::ReclaimPermit::State &,enum convo::isr::ReclaimPermit::State,enum std::memory_order))
85D 00000000 SECT94 notype ()    External     | ??$compareExchangeAtomic@W4State@ReclaimPermit@isr@convo@@@convo@@YA_NAEAU?$atomic@W4State@ReclaimPermit@isr@convo@@@std@@AEAW4State@ReclaimPermit@isr@0@W43450@W4memory_order@2@3@Z (bool __cdecl convo::compareExchangeAtomic<enum convo::isr::ReclaimPermit::State>(struct std::atomic<enum convo::isr::ReclaimPermit::State> &,enum convo::isr::ReclaimPermit::State &,enum convo::isr::ReclaimPermit::State,enum std::memory_order,enum std::memory_order))
85E 00000000 SECTA6 notype ()    External     | ??$fetchAddAtomic@_K_KX@convo@@YA_KAEAU?$atomic@_K@std@@_KW4memory_order@2@@Z (unsigned __int64 __cdecl convo::fetchAddAtomic<unsigned __int64,unsigned __int64,void>(struct std::atomic<unsigned __int64> &,unsigned __int64,enum std::memory_order))
85F 00000000 SECTC6 notype ()    External     | ??$publishAtomic@_KAEA_KX@convo@@YAXAEAU?$atomic@_K@std@@AEA_KW4memory_order@2@@Z (void __cdecl convo::publishAtomic<unsigned __int64,unsigned __int64 &,void>(struct std::atomic<unsigned __int64> &,unsigned __int64 &,enum std::memory_order))
860 00000000 SECTC8 notype ()    External     | ??$publishAtomic@_K_KX@convo@@YAXAEAU?$atomic@_K@std@@$$QEA_KW4memory_order@2@@Z (void __cdecl convo::publishAtomic<unsigned __int64,unsigned __int64,void>(struct std::atomic<unsigned __int64> &,unsigned __int64 &&,enum std::memory_order))
861 00000000 SECT96 notype ()    External     | ??$consumeAtomic@I@convo@@YAIAEBU?$atomic@I@std@@W4memory_order@2@@Z (unsigned int __cdecl convo::consumeAtomic<unsigned int>(struct std::atomic<unsigned int> const &,enum std::memory_order))
862 00000000 SECT92 notype ()    External     | ??$compareExchangeAtomic@I@convo@@YA_NAEAU?$atomic@I@std@@AEAIIW4memory_order@2@2@Z (bool __cdecl convo::compareExchangeAtomic<unsigned int>(struct std::atomic<unsigned int> &,unsigned int &,unsigned int,enum std::memory_order,enum std::memory_order))
863 00000000 SECTC0 notype ()    External     | ??$publishAtomic@IIX@convo@@YAXAEAU?$atomic@I@std@@$$QEAIW4memory_order@2@@Z (void __cdecl convo::publishAtomic<unsigned int,unsigned int,void>(struct std::atomic<unsigned int> &,unsigned int &&,enum std::memory_order))
864 00000000 SECTA4 notype ()    External     | ??$duration_cast@V?$duration@_JU?$ratio@$00$0PECEA@@std@@@chrono@std@@_JU?$ratio@$00$0DLJKMKAA@@3@$0A@@chrono@std@@YA?AV?$duration@_JU?$ratio@$00$0PECEA@@std@@@01@AEBV?$duration@_JU?$ratio@$00$0DLJKMKAA@@std@@@01@@Z (class std::chrono::duration<__int64,struct std::ratio<1,1000000> > __cdecl std::chrono::duration_cast<class std::chrono::duration<__int64,struct std::ratio<1,1000000> >,__int64,struct std::ratio<1,1000000000>,0>(class std::chrono::duration<__int64,struct std::ratio<1,1000000000> > const &))
867 00000000 SECT148 notype ()    External    | ??0RetireOverflowEntry@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::RetireOverflowEntry::RetireOverflowEntry(void))
868 00000000 SECT37E notype ()    External    | ?pop@RetireOverflowRing@isr@convo@@QEAA_NAEAURetireOverflowEntry@23@@Z (public: bool __cdecl convo::isr::RetireOverflowRing::pop(struct convo::isr::RetireOverflowEntry &))
869 00000000 SECT37C notype ()    External    | ?pop@?$LockFreeRingBuffer@URetireOverflowEntry@isr@convo@@$0EAAA@@@QEAA_NAEAURetireOverflowEntry@isr@convo@@@Z (public: bool __cdecl LockFreeRingBuffer<struct convo::isr::RetireOverflowEntry,16384>::pop(struct convo::isr::RetireOverflowEntry &))
86A 00000000 SECT14A notype ()    External    | ??0RuntimeBuildSnapshot@convo@@QEAA@XZ (public: __cdecl convo::RuntimeBuildSnapshot::RuntimeBuildSnapshot(void))
86B 00000000 SECT31C notype ()    External    | ?executeQuarantine@QuarantineService@isr@convo@@QEAA?AUQuarantineResult@123@AEAVDSPHandleRuntime@23@AEAVDSPQuarantineManager@23@AEBUQuarantineRequest@123@@Z (public: struct convo::isr::QuarantineService::QuarantineResult __cdecl convo::isr::QuarantineService::executeQuarantine(class convo::isr::DSPHandleRuntime &,class convo::isr::DSPQuarantineManager &,struct convo::isr::QuarantineService::QuarantineRequest const &))
86C 00000000 SECTF8 notype ()    External     | ??0?$_Atomic_storage@URecoveryLifecycleWord@isr@convo@@$0BA@@std@@QEAA@XZ (public: __cdecl std::_Atomic_storage<struct convo::isr::RecoveryLifecycleWord,16>::_Atomic_storage<struct convo::isr::RecoveryLifecycleWord,16>(void))
86D 00000000 SECTF6 notype ()    External     | ??0?$_Atomic_storage@URecoveryLifecycleWord@isr@convo@@$0BA@@std@@QEAA@AEBURecoveryLifecycleWord@isr@convo@@@Z (public: __cdecl std::_Atomic_storage<struct convo::isr::RecoveryLifecycleWord,16>::_Atomic_storage<struct convo::isr::RecoveryLifecycleWord,16>(struct convo::isr::RecoveryLifecycleWord const &))
86E 00000000 SECT354 notype ()    External    | ?load@?$_Atomic_storage@URecoveryLifecycleWord@isr@convo@@$0BA@@std@@QEBA?AURecoveryLifecycleWord@isr@convo@@W4memory_order@2@@Z (public: struct convo::isr::RecoveryLifecycleWord __cdecl std::_Atomic_storage<struct convo::isr::RecoveryLifecycleWord,16>::load(enum std::memory_order)const )
86F 00000000 SECT2F0 notype ()    External    | ?compare_exchange_strong@?$_Atomic_storage@URecoveryLifecycleWord@isr@convo@@$0BA@@std@@QEAA_NAEAURecoveryLifecycleWord@isr@convo@@U345@W4memory_order@2@@Z (public: bool __cdecl std::_Atomic_storage<struct convo::isr::RecoveryLifecycleWord,16>::compare_exchange_strong(struct convo::isr::RecoveryLifecycleWord &,struct convo::isr::RecoveryLifecycleWord,enum std::memory_order))
870 00000000 SECT11E notype ()    External    | ??0?$atomic@URecoveryLifecycleWord@isr@convo@@@std@@QEAA@URecoveryLifecycleWord@isr@convo@@@Z (public: __cdecl std::atomic<struct convo::isr::RecoveryLifecycleWord>::atomic<struct convo::isr::RecoveryLifecycleWord>(struct convo::isr::RecoveryLifecycleWord))
871 00000000 SECT34A notype ()    External    | ?is_lock_free@?$atomic@URecoveryLifecycleWord@isr@convo@@@std@@QEDA_NXZ (public: bool __cdecl std::atomic<struct convo::isr::RecoveryLifecycleWord>::is_lock_free(void)const volatile )
872 00000000 SECT348 notype ()    External    | ?is_lock_free@?$atomic@URecoveryLifecycleWord@isr@convo@@@std@@QEBA_NXZ (public: bool __cdecl std::atomic<struct convo::isr::RecoveryLifecycleWord>::is_lock_free(void)const )
873 00000000 SECT14C notype ()    External    | ??0RuntimeIntentCoordinator@isr@convo@@QEAA@XZ (public: __cdecl convo::isr::RuntimeIntentCoordinator::RuntimeIntentCoordinator(void))
874 00000000 SECT384 notype ()    External    | ?precheckPublish@RuntimeIntentCoordinator@isr@convo@@QEAA_NAEBUPayloadClosureDescriptor@23@AEBUTieredPayloadDescriptor@23@@Z (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::precheckPublish(struct convo::isr::PayloadClosureDescriptor const &,struct convo::isr::TieredPayloadDescriptor const &))
875 00000000 SECT34C notype ()    External    | ?lastRejectReason@RuntimeIntentCoordinator@isr@convo@@QEBAPEBDXZ (public: char const * __cdecl convo::isr::RuntimeIntentCoordinator::lastRejectReason(void)const )
876 00000000 SECT2EC notype ()    External    | ?commit@RuntimeIntentCoordinator@isr@convo@@QEAAXW4PublishAuthority@23@W4RuntimeBoundary@23@PEBX_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::commit(enum convo::isr::PublishAuthority,enum convo::isr::RuntimeBoundary,void const *,unsigned __int64))
877 00000000 SECT2EA notype ()    External    | ?commit@RuntimeIntentCoordinator@isr@convo@@QEAAXW4PublishAuthority@23@W4RuntimeBoundary@23@PEBX_K333PEBURuntimeState@@@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::commit(enum convo::isr::PublishAuthority,enum convo::isr::RuntimeBoundary,void const *,unsigned __int64,unsigned __int64,unsigned __int64,unsigned __int64,struct RuntimeState const *))
878 00000000 SECT3A6 notype ()    External    | ?retire@RuntimeIntentCoordinator@isr@convo@@QEAAXW4RetireAuthority@23@W4RuntimeBoundary@23@PEBX@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::retire(enum convo::isr::RetireAuthority,enum convo::isr::RuntimeBoundary,void const *))
879 00000000 SECT318 notype ()    External    | ?enqueueRetire@RuntimeIntentCoordinator@isr@convo@@QEAA?AW4RetireEnqueueResult@23@W4RetireAuthority@23@AEAVISRRetireRouter@23@PEAXP6AX2@Z_K@Z (public: enum convo::isr::RetireEnqueueResult __cdecl convo::isr::RuntimeIntentCoordinator::enqueueRetire(enum convo::isr::RetireAuthority,class convo::isr::ISRRetireRouter &,void *,void (__cdecl*)(void *),unsigned __int64))
87A 00000000 SECT3A8 notype ()    External    | ?retireAuthorityCount@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::retireAuthorityCount(void)const )
87B 00000000 SECT372 notype ()    External    | ?onRetireAccepted@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::onRetireAccepted(void))
87C 00000000 SECT374 notype ()    External    | ?onRetireConsumed@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::onRetireConsumed(void))
87D 00000000 SECT36E notype ()    External    | ?onReclaimBegin@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::onReclaimBegin(void))
87E 00000000 SECT370 notype ()    External    | ?onReclaimEnd@RuntimeIntentCoordinator@isr@convo@@QEAAXXZ (public: void __cdecl convo::isr::RuntimeIntentCoordinator::onReclaimEnd(void))
87F 00000000 SECT3B6 notype ()    External    | ?setRetireBacklogCount@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::setRetireBacklogCount(unsigned __int64))
880 00000000 SECT3B4 notype ()    External    | ?setPublicationBacklogCount@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::setPublicationBacklogCount(unsigned __int64))
881 00000000 SECT3B2 notype ()    External    | ?setPendingIntentCount@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::setPendingIntentCount(unsigned __int64))
882 00000000 SECT3B0 notype ()    External    | ?setOverflowMaxAgeUs@RuntimeIntentCoordinator@isr@convo@@QEAAX_K@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::setOverflowMaxAgeUs(unsigned __int64))
883 00000000 SECT3B8 notype ()    External    | ?setSwapPending@RuntimeIntentCoordinator@isr@convo@@QEAAX_N@Z (public: void __cdecl convo::isr::RuntimeIntentCoordinator::setSwapPending(bool))
884 00000000 SECT344 notype ()    External    | ?isSwapPending@RuntimeIntentCoordinator@isr@convo@@QEBA_NXZ (public: bool __cdecl convo::isr::RuntimeIntentCoordinator::isSwapPending(void)const )
885 00000000 SECT328 notype ()    External    | ?getPublicationBacklogCount@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::getPublicationBacklogCount(void)const )
886 00000000 SECT32A notype ()    External    | ?getPublicationIntentResidencyCount@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::getPublicationIntentResidencyCount(void)const )
887 00000000 SECT326 notype ()    External    | ?getPendingIntentCount@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::getPendingIntentCount(void)const )
888 00000000 SECT332 notype ()    External    | ?getRetireBacklogCount@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::getRetireBacklogCount(void)const )
889 00000000 SECT32C notype ()    External    | ?getQuarantineIntentResidencyCount@RuntimeIntentCoordinator@isr@convo@@QEBA_KXZ (public: unsigned __int64 __cdecl convo::isr::RuntimeIntentCoordinator::getQuarantineIntentResidencyCount(void)const )
