[0/2] Re-checking globbed directories...
[208/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\RetryScheduler.cpp.obj
[209/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRShutdown.cpp.obj
[210/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\WorldLifecycleAudit.cpp.obj
[211/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRRuntimePublicationCoordinator.cpp.obj
[212/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRRuntimePublicationCoordinator_ProcessIntent.cpp.obj
[213/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\PublicationAdmission.cpp.obj
[214/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\CrossfadeAuthority.cpp.obj
[215/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRRetireRuntimeEx.cpp.obj
[216/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\RuntimePublicationValidator.cpp.obj
[217/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\PublicationExecutor.cpp.obj
[218/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\DSPLifetimeManager.cpp.obj
[219/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\RuntimePublicationOrchestrator.cpp.obj
[220/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\ISRCoordinatorLoop.cpp.obj
[221/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\RuntimeHealthMonitor.cpp.obj
[222/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\FrozenRuntimeWorld.cpp.obj
[223/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AutoGainPlanner.cpp.obj
[224/344] Building CXX object CMakeFiles\AudioEngineHarness.dir\Debug\src\audioengine\AudioEngine.Processing.Latency.cpp.obj
FAILED: [code=1] CMakeFiles/AudioEngineHarness.dir/Debug/src/audioengine/AudioEngine.Processing.Latency.cpp.obj 
"C:\Program Files (x86)\Microsoft Visual Studio\18\BuildTools\VC\Tools\MSVC\14.51.36231\bin\Hostx64\x64\cl.exe"  /nologo /TP -DCONVOPEQ_ENABLE_CONVOLVER_SPLIT_LIFECYCLE=1 -DCONVOPEQ_ENABLE_CONVOLVER_SPLIT_LOADER_THREAD=1 -DCONVOPEQ_ENABLE_CONVOLVER_SPLIT_LOAD_PIPELINE=1 -DCONVOPEQ_ENABLE_CONVOLVER_SPLIT_MIXED_PHASE=1 -DCONVOPEQ_ENABLE_CONVOLVER_SPLIT_REBUILD=1 -DCONVOPEQ_ENABLE_CONVOLVER_SPLIT_RESAMPLE=1 -DCONVOPEQ_ENABLE_CONVOLVER_SPLIT_RUNTIME=1 -DCONVOPEQ_ENABLE_CONVOLVER_SPLIT_STATE_UI=1 -DCONVOPEQ_STANDALONE_ONLY=1 -DCONVOPEQ_UNIT_TESTS=1 -DDEBUG=1 -DJUCE_APPLICATION_NAME_STRING=\"ConvoPeq\" -DJUCE_APPLICATION_VERSION_STRING=\"0.6.10\" -DJUCE_ASIO=1 -DJUCE_DONT_DEFINE_MIN_MAX_MACROS=1 -DJUCE_GLOBAL_MODULE_SETTINGS_INCLUDED=1 -DJUCE_MODULE_AVAILABLE_juce_audio_basics=1 -DJUCE_MODULE_AVAILABLE_juce_audio_devices=1 -DJUCE_MODULE_AVAILABLE_juce_audio_formats=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors_headless=1 -DJUCE_MODULE_AVAILABLE_juce_audio_utils=1 -DJUCE_MODULE_AVAILABLE_juce_core=1 -DJUCE_MODULE_AVAILABLE_juce_data_structures=1 -DJUCE_MODULE_AVAILABLE_juce_dsp=1 -DJUCE_MODULE_AVAILABLE_juce_events=1 -DJUCE_MODULE_AVAILABLE_juce_graphics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_basics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_extra=1 -DJUCE_USE_CURL=0 -DJUCE_USE_SIMD=1 -DJUCE_USE_SSE_INTRINSICS=1 -DJUCE_WEB_BROWSER=0 -DNOMINMAX -DR8B_EXTFILTERS=0 -DR8B_FASTTIMING=1 -DUNICODE -D_CRT_SECURE_NO_WARNINGS -D_DEBUG=1 -D_UNICODE -DCMAKE_INTDIR=\"Debug\" -IC:\VSC_Project\ConvoPeq -IC:\VSC_Project\ConvoPeq\src -IC:\VSC_Project\ConvoPeq\src\audioengine -IC:\VSC_Project\ConvoPeq\src\eqprocessor -IC:\VSC_Project\ConvoPeq\build\ConvoPeq_artefacts\JuceLibraryCode -IC:\VSC_Project\ConvoPeq\JUCE\modules\juce_audio_processors_headless\format_types\VST3_SDK -IC:\VSC_Project\ConvoPeq\JUCE\modules\juce_audio_processors_headless\format_types\LV2_SDK -IC:\VSC_Project\ConvoPeq\JUCE\modules\juce_audio_processors_headless\format_types\LV2_SDK\lv2 -IC:\VSC_Project\ConvoPeq\JUCE\modules\juce_audio_processors_headless\format_types\LV2_SDK\serd -IC:\VSC_Project\ConvoPeq\JUCE\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord -IC:\VSC_Project\ConvoPeq\JUCE\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord\src -IC:\VSC_Project\ConvoPeq\JUCE\modules\juce_audio_processors_headless\format_types\LV2_SDK\sratom -IC:\VSC_Project\ConvoPeq\JUCE\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv -IC:\VSC_Project\ConvoPeq\JUCE\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv\src -external:IC:\VSC_Project\ConvoPeq\JUCE\modules -external:IC:\VSC_Project\ConvoPeq\r8brain-free-src -external:I"C:\Program Files (x86)\Intel\oneAPI\mkl\2026.1\include" -external:I"C:\Program Files (x86)\Intel\oneAPI\ipp\2026.0\include" -external:W0 /DWIN32 /D_WINDOWS /EHsc /D_DEBUG /bigobj /Zm400 /Ob0 /Od /Zi /RTC1 /utf-8 /EHsc -std:c++20 -MDd /EHsc /utf-8 /arch:AVX2 
