[0/2] Re-checking globbed directories...
C:\VSC_Project\ConvoPeq\src\audioengine\ISRRuntimePublicationCoordinator.h(314): warning C4324: 'convo::isr::RuntimeIntentCoordinator::LogicalRecoveryObligation': アラインメント指定子のために構造体がパッドされました
[126/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_gui_extra\juce_gui_extra.cpp.obj
[127/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_dsp\juce_dsp.cpp.obj
[128/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\src\core\WorkerThread.cpp.obj
[129/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_audio_processors\juce_audio_processors.cpp.obj
[130/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_audio_formats\juce_audio_formats.cpp.obj
[131/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_audio_processors_headless\juce_audio_processors_headless.cpp.obj
[132/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_audio_utils\juce_audio_utils.cpp.obj
[133/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_audio_devices\juce_audio_devices.cpp.obj
[134/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_graphics\juce_graphics.cpp.obj
[135/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_graphics\juce_graphics_Harfbuzz.cpp.obj
[136/138] Building CXX object CMakeFiles\ConvoPeq.dir\Release\JUCE\modules\juce_gui_basics\juce_gui_basics.cpp.obj
[137/138] Linking CXX executable ConvoPeq_artefacts\Release\ConvoPeq.exe
